Sample_ID	sR1	sR2
K38_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K38_2021/K38_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K38_2021/K38_2021_filtered.R2.fq.gz
K43_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K43_2021/K43_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K43_2021/K43_2021_filtered.R2.fq.gz
K48_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K48_2023/K48_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K48_2023/K48_2023_filtered.R2.fq.gz
K49_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K49_2023/K49_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K49_2023/K49_2023_filtered.R2.fq.gz
K5_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K5_2021/K5_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K5_2021/K5_2021_filtered.R2.fq.gz
K52_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K52_2021/K52_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K52_2021/K52_2021_filtered.R2.fq.gz
K54_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K54_2021/K54_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K54_2021/K54_2021_filtered.R2.fq.gz
K57_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K57_2021/K57_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K57_2021/K57_2021_filtered.R2.fq.gz
K61_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K61_2022/K61_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K61_2022/K61_2022_filtered.R2.fq.gz
K63_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K63_2022/K63_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K63_2022/K63_2022_filtered.R2.fq.gz
L10_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L10_2021/L10_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L10_2021/L10_2021_filtered.R2.fq.gz
L10_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L10_2022/L10_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L10_2022/L10_2022_filtered.R2.fq.gz
L11_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L11_2023/L11_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L11_2023/L11_2023_filtered.R2.fq.gz
L13_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L13_2021/L13_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L13_2021/L13_2021_filtered.R2.fq.gz
L13_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L13_2023/L13_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L13_2023/L13_2023_filtered.R2.fq.gz
L14_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L14_2023/L14_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L14_2023/L14_2023_filtered.R2.fq.gz
L16_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L16_2021/L16_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L16_2021/L16_2021_filtered.R2.fq.gz
L16_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L16_2022/L16_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L16_2022/L16_2022_filtered.R2.fq.gz
L25_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L25_2021/L25_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L25_2021/L25_2021_filtered.R2.fq.gz
L25_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L25_2022/L25_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L25_2022/L25_2022_filtered.R2.fq.gz
L25_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L25_2023/L25_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L25_2023/L25_2023_filtered.R2.fq.gz
L26_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L26_2023/L26_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L26_2023/L26_2023_filtered.R2.fq.gz
L29_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L29_2023/L29_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L29_2023/L29_2023_filtered.R2.fq.gz
L30_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L30_2021/L30_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L30_2021/L30_2021_filtered.R2.fq.gz
L31_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L31_2021/L31_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L31_2021/L31_2021_filtered.R2.fq.gz
L31_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L31_2022/L31_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L31_2022/L31_2022_filtered.R2.fq.gz
L32_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L32_2022/L32_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L32_2022/L32_2022_filtered.R2.fq.gz
L32_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L32_2023/L32_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L32_2023/L32_2023_filtered.R2.fq.gz
L35_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L35_2023/L35_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L35_2023/L35_2023_filtered.R2.fq.gz
L39_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L39_2021/L39_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L39_2021/L39_2021_filtered.R2.fq.gz
L39_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L39_2022/L39_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L39_2022/L39_2022_filtered.R2.fq.gz
L4_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L4_2022/L4_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L4_2022/L4_2022_filtered.R2.fq.gz
L43_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L43_2023/L43_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L43_2023/L43_2023_filtered.R2.fq.gz
L44_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L44_2023/L44_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L44_2023/L44_2023_filtered.R2.fq.gz
L46_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L46_2021/L46_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L46_2021/L46_2021_filtered.R2.fq.gz
L48_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L48_2021/L48_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L48_2021/L48_2021_filtered.R2.fq.gz
L50_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L50_2023/L50_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L50_2023/L50_2023_filtered.R2.fq.gz
L53_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L53_2022/L53_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L53_2022/L53_2022_filtered.R2.fq.gz
L53_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L53_2023/L53_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L53_2023/L53_2023_filtered.R2.fq.gz
L55_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L55_2023/L55_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L55_2023/L55_2023_filtered.R2.fq.gz
L56_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L56_2022/L56_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L56_2022/L56_2022_filtered.R2.fq.gz
L6_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L6_2022/L6_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L6_2022/L6_2022_filtered.R2.fq.gz
L62_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L62_2022/L62_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L62_2022/L62_2022_filtered.R2.fq.gz
L65_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L65_2021/L65_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L65_2021/L65_2021_filtered.R2.fq.gz
L7_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L7_2021/L7_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L7_2021/L7_2021_filtered.R2.fq.gz
L9_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L9_2022/L9_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/L9_2022/L9_2022_filtered.R2.fq.gz
L9_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L9_2023/L9_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/L9_2023/L9_2023_filtered.R2.fq.gz
M1_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M1_2023/M1_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M1_2023/M1_2023_filtered.R2.fq.gz
M18_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M18_2023/M18_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M18_2023/M18_2023_filtered.R2.fq.gz
M20_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M20_2023/M20_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M20_2023/M20_2023_filtered.R2.fq.gz
M23_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M23_2023/M23_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M23_2023/M23_2023_filtered.R2.fq.gz
M24_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M24_2021/M24_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M24_2021/M24_2021_filtered.R2.fq.gz
M24_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M24_2023/M24_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M24_2023/M24_2023_filtered.R2.fq.gz
M28_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M28_2023/M28_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M28_2023/M28_2023_filtered.R2.fq.gz
M3_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M3_2022/M3_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M3_2022/M3_2022_filtered.R2.fq.gz
M32_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M32_2023/M32_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M32_2023/M32_2023_filtered.R2.fq.gz
M33_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M33_2022/M33_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M33_2022/M33_2022_filtered.R2.fq.gz
M35_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M35_2022/M35_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M35_2022/M35_2022_filtered.R2.fq.gz
M38_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M38_2023/M38_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M38_2023/M38_2023_filtered.R2.fq.gz
M40_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M40_2023/M40_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M40_2023/M40_2023_filtered.R2.fq.gz
M42_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M42_2022/M42_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M42_2022/M42_2022_filtered.R2.fq.gz
M43_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M43_2023/M43_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M43_2023/M43_2023_filtered.R2.fq.gz
M46_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M46_2021/M46_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M46_2021/M46_2021_filtered.R2.fq.gz
M47_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M47_2023/M47_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M47_2023/M47_2023_filtered.R2.fq.gz
M5_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M5_2022/M5_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M5_2022/M5_2022_filtered.R2.fq.gz
M52_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M52_2022/M52_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M52_2022/M52_2022_filtered.R2.fq.gz
M55_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M55_2021/M55_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M55_2021/M55_2021_filtered.R2.fq.gz
M56_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M56_2023/M56_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M56_2023/M56_2023_filtered.R2.fq.gz
M57_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M57_2023/M57_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M57_2023/M57_2023_filtered.R2.fq.gz
M60_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M60_2022/M60_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M60_2022/M60_2022_filtered.R2.fq.gz
M62_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M62_2022/M62_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M62_2022/M62_2022_filtered.R2.fq.gz
M63_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M63_2021/M63_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M63_2021/M63_2021_filtered.R2.fq.gz
M63_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M63_2022/M63_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M63_2022/M63_2022_filtered.R2.fq.gz
M64_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M64_2023/M64_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/M64_2023/M64_2023_filtered.R2.fq.gz
M65_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M65_2021/M65_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M65_2021/M65_2021_filtered.R2.fq.gz
M65_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M65_2022/M65_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/M65_2022/M65_2022_filtered.R2.fq.gz
N17_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N17_2023/N17_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N17_2023/N17_2023_filtered.R2.fq.gz
N19_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N19_2021/N19_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N19_2021/N19_2021_filtered.R2.fq.gz
N20_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N20_2023/N20_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N20_2023/N20_2023_filtered.R2.fq.gz
N2_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N2_2022/N2_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N2_2022/N2_2022_filtered.R2.fq.gz
N2_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N2_2023/N2_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N2_2023/N2_2023_filtered.R2.fq.gz
N22_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N22_2022/N22_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N22_2022/N22_2022_filtered.R2.fq.gz
N26_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N26_2023/N26_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N26_2023/N26_2023_filtered.R2.fq.gz
N30_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N30_2021/N30_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N30_2021/N30_2021_filtered.R2.fq.gz
N30_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N30_2022/N30_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N30_2022/N30_2022_filtered.R2.fq.gz
N3_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N3_2023/N3_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N3_2023/N3_2023_filtered.R2.fq.gz
N33_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N33_2022/N33_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N33_2022/N33_2022_filtered.R2.fq.gz
N36_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N36_2023/N36_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N36_2023/N36_2023_filtered.R2.fq.gz
N41_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N41_2023/N41_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N41_2023/N41_2023_filtered.R2.fq.gz
N4_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N4_2021/N4_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N4_2021/N4_2021_filtered.R2.fq.gz
N42_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N42_2021/N42_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N42_2021/N42_2021_filtered.R2.fq.gz
N42_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N42_2022/N42_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N42_2022/N42_2022_filtered.R2.fq.gz
N44_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N44_2022/N44_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N44_2022/N44_2022_filtered.R2.fq.gz
N45_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N45_2022/N45_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N45_2022/N45_2022_filtered.R2.fq.gz
N50_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N50_2021/N50_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N50_2021/N50_2021_filtered.R2.fq.gz
N50_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N50_2023/N50_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N50_2023/N50_2023_filtered.R2.fq.gz
N5_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N5_2023/N5_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N5_2023/N5_2023_filtered.R2.fq.gz
N52_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N52_2021/N52_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N52_2021/N52_2021_filtered.R2.fq.gz
N52_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N52_2022/N52_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N52_2022/N52_2022_filtered.R2.fq.gz
N55_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N55_2021/N55_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N55_2021/N55_2021_filtered.R2.fq.gz
N59_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N59_2022/N59_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N59_2022/N59_2022_filtered.R2.fq.gz
N59_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N59_2023/N59_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N59_2023/N59_2023_filtered.R2.fq.gz
N61_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N61_2021/N61_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N61_2021/N61_2021_filtered.R2.fq.gz
N62_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N62_2022/N62_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/N62_2022/N62_2022_filtered.R2.fq.gz
N65_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N65_2022/N65_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N65_2022/N65_2022_filtered.R2.fq.gz
N7_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N7_2021/N7_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N7_2021/N7_2021_filtered.R2.fq.gz
N8_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N8_2022/N8_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/N8_2022/N8_2022_filtered.R2.fq.gz
O12_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O12_2022/O12_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O12_2022/O12_2022_filtered.R2.fq.gz
O13_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O13_2022/O13_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O13_2022/O13_2022_filtered.R2.fq.gz
O15_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O15_2022/O15_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O15_2022/O15_2022_filtered.R2.fq.gz
O17_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/O17_2021/O17_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/O17_2021/O17_2021_filtered.R2.fq.gz
O24_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O24_2023/O24_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O24_2023/O24_2023_filtered.R2.fq.gz
O25_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/O25_2022/O25_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/O25_2022/O25_2022_filtered.R2.fq.gz
O29_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O29_2022/O29_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O29_2022/O29_2022_filtered.R2.fq.gz
O30_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O30_2022/O30_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O30_2022/O30_2022_filtered.R2.fq.gz
O33_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O33_2022/O33_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O33_2022/O33_2022_filtered.R2.fq.gz
